(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# CUDA_VISIBLE_DEVICES=1 sh ./scripts/compre_abl.sh
开始运行参数消融实验...
===============================

1. 测试 adjusted_contrastive_loss 参数 (保持 action_consistent=0.1, gate_reg=0.01)
-------------------------------
[0.4153 0.3734 0.3142 0.2516 0.1752 0.1140 0.0603]
epoch=    3  step=   50  Loss=4.9720  cls_acc=66.67  best_map=24.34
[0.4830 0.4321 0.3715 0.3101 0.2372 0.1605 0.0817]
epoch=    7  step=  100  Loss=4.1753  cls_acc=74.76  best_map=29.66
[0.5595 0.5017 0.4303 0.3621 0.2714 0.1836 0.0998]
epoch=   11  step=  150  Loss=3.5662  cls_acc=80.95  best_map=34.41
[0.6075 0.5488 0.4705 0.3879 0.2879 0.1894 0.1043]
epoch=   15  step=  200  Loss=3.1576  cls_acc=80.48  best_map=37.09
[0.6689 0.6037 0.5189 0.4288 0.3198 0.2134 0.1151]
epoch=   19  step=  250  Loss=2.9442  cls_acc=89.05  best_map=40.98
[0.6810 0.6141 0.5239 0.4355 0.3214 0.2163 0.1219]
epoch=   23  step=  300  Loss=2.7541  cls_acc=89.52  best_map=41.63
[0.6741 0.6095 0.5173 0.4316 0.3242 0.2175 0.1220]
epoch=   26  step=  350  Loss=2.5988  cls_acc=88.57  best_map=41.63
[0.6838 0.6211 0.5246 0.4385 0.3291 0.2223 0.1261]
epoch=   30  step=  400  Loss=2.5927  cls_acc=89.52  best_map=42.08
[0.6843 0.6224 0.5296 0.4438 0.3295 0.2226 0.1239]
epoch=   34  step=  450  Loss=2.4435  cls_acc=89.52  best_map=42.23
[0.6857 0.6247 0.5327 0.4475 0.3348 0.2253 0.1300]
epoch=   38  step=  500  Loss=2.4739  cls_acc=89.05  best_map=42.58
[0.6986 0.6393 0.5511 0.4609 0.3477 0.2324 0.1305]
epoch=   42  step=  550  Loss=2.4895  cls_acc=90.48  best_map=43.72
[0.6948 0.6357 0.5448 0.4621 0.3441 0.2302 0.1333]
epoch=   46  step=  600  Loss=2.4223  cls_acc=90.00  best_map=43.72
[0.6946 0.6359 0.5462 0.4599 0.3478 0.2331 0.1361]
epoch=   49  step=  650  Loss=2.3119  cls_acc=90.48  best_map=43.72
[0.6974 0.6369 0.5488 0.4641 0.3551 0.2384 0.1385]
epoch=   53  step=  700  Loss=2.4188  cls_acc=90.95  best_map=43.99
[0.6989 0.6399 0.5526 0.4670 0.3574 0.2406 0.1395]
epoch=   57  step=  750  Loss=2.3232  cls_acc=90.48  best_map=44.23
[0.6996 0.6459 0.5591 0.4726 0.3561 0.2435 0.1456]
epoch=   61  step=  800  Loss=2.3572  cls_acc=91.43  best_map=44.61
[0.7018 0.6446 0.5583 0.4705 0.3589 0.2457 0.1458]
epoch=   65  step=  850  Loss=2.2901  cls_acc=91.90  best_map=44.65
[0.7057 0.6485 0.5583 0.4697 0.3572 0.2451 0.1435]
epoch=   69  step=  900  Loss=2.2691  cls_acc=91.43  best_map=44.68
[0.7062 0.6487 0.5603 0.4760 0.3574 0.2449 0.1463]
epoch=   73  step=  950  Loss=2.2361  cls_acc=92.86  best_map=44.85
[0.7085 0.6508 0.5636 0.4739 0.3562 0.2451 0.1449]
epoch=   76  step= 1000  Loss=2.1604  cls_acc=91.43  best_map=44.90
[0.7081 0.6512 0.5636 0.4721 0.3579 0.2464 0.1467]
epoch=   80  step= 1050  Loss=2.1189  cls_acc=91.90  best_map=44.94
[0.7050 0.6491 0.5611 0.4692 0.3554 0.2437 0.1438]
epoch=   84  step= 1100  Loss=2.0698  cls_acc=90.95  best_map=44.94
[0.7095 0.6534 0.5655 0.4693 0.3547 0.2429 0.1464]
epoch=   88  step= 1150  Loss=2.0441  cls_acc=92.38  best_map=44.94
[0.7077 0.6511 0.5635 0.4708 0.3589 0.2474 0.1514]
epoch=   92  step= 1200  Loss=1.9965  cls_acc=91.90  best_map=45.01
[0.6997 0.6469 0.5600 0.4646 0.3544 0.2443 0.1508]
epoch=   96  step= 1250  Loss=1.9424  cls_acc=90.00  best_map=45.01
[0.7002 0.6459 0.5605 0.4717 0.3593 0.2519 0.1462]
epoch=   99  step= 1300  Loss=1.8891  cls_acc=90.95  best_map=45.01
[0.6999 0.6475 0.5632 0.4698 0.3576 0.2479 0.1480]
epoch=  103  step= 1350  Loss=1.8789  cls_acc=90.95  best_map=45.01
[0.7056 0.6514 0.5648 0.4718 0.3581 0.2448 0.1506]
epoch=  107  step= 1400  Loss=1.8405  cls_acc=91.43  best_map=45.01
[0.7014 0.6464 0.5609 0.4684 0.3561 0.2453 0.1487]
epoch=  111  step= 1450  Loss=1.7884  cls_acc=90.48  best_map=45.01
[0.6964 0.6412 0.5596 0.4685 0.3557 0.2466 0.1487]
epoch=  115  step= 1500  Loss=1.7562  cls_acc=90.00  best_map=45.01
[0.7066 0.6511 0.5640 0.4699 0.3543 0.2404 0.1417]
epoch=  119  step= 1550  Loss=1.7476  cls_acc=91.43  best_map=45.01
[0.7076 0.6508 0.5681 0.4729 0.3586 0.2473 0.1465]
epoch=  123  step= 1600  Loss=1.7134  cls_acc=91.90  best_map=45.03
